[([(0.2718778, 'de'),
   (0.027679974, 'ident'),
   (0.021807527, 'cuda'),
   (0.020165082, 'wrote'),
   (0.015668433, 'million'),
   (0.015503509, 'ne'),
   (0.014927204, 'code'),
   (0.013281839, '³é'),
   (0.012418314, '³ã'),
   (0.011664418, 'lightn'),
   (0.009076359, 'protein'),
   (0.0090666255, 'Œã'),
   (0.008416095, 'drag_and'),
   (0.008298153, 'data'),
   (0.0080046, 'million_peopl'),
   (0.007838464, 'free_togeth')],
  -12.894824977739926),
 ([(0.3810226, 'javascript'),
   (0.103559725, 'field'),
   (0.069217764, 'debug'),
   (0.045326762, 'great'),
   (0.04379013, 'librari'),
   (0.022514421, 'attach'),
   (0.021632519, 'prefer'),
   (0.018075196, 'partial'),
   (0.014147927, 'mass'),
   (0.0120513085, 'lab_bootcamp'),
   (0.010707785, 'simpl'),
   (0.010641881, 'realizado'),
   (0.010332927, 'roadmap'),
   (0.009961276, 'read_roadmap'),
   (0.00993308, 'couch'),
   (0.009692276, 'tool'),
   (0.009501841, 'custom'),
   (0.009351253, 'kid'),
   (0.0077719092, 'eager'),
   (0.0074498514, 'couch_db')],
  -12.963484938465133),
 ([(0.15775423, 'littl'),
   (0.052421805, 'mapper'),
   (0.049430665, 'ejercicio'),
   (0.044496495, 'coin'),
   (0.044165675, 'black'),
   (0.040705055, 'realiti'),
   (0.037945803, 'augment'),
   (0.03405678, 'convent'),
   (0.027520468, 'miner'),
   (0.025911128, 'embedd'),
   (0.02495192, 'uwp'),
   (0.021441195, 'bio'),
   (0.021290326, 'reset'),
   (0.020965807, 'hive'),
   (0.019172654, 'success'),
   (0.015880931, 'framework'),
   (0.015838668, 'ejercicio_de'),
   (0.015654337, 'augment_realiti'),
   (0.012920728, 'tool'),
   (0.011960873, 'app')],
  -13.06095230376379),
 ([(0.21689858, 'detect'),
   (0.06952712, 'url'),
   (0.06230654, 'usag'),
   (0.060201116, 'pytorch'),
   (0.05192317, 'id'),
   (0.043453693, 'nd'),
   (0.042435754, 'turn'),
   (0.040889274, 'charact'),
   (0.038841855, 'hardwar'),
   (0.030377395, 'car_nd'),
   (0.023877682, 'academi'),
   (0.022488449, 'ecma'),
   (0.022132922, 'bluetooth'),
   (0.018577538, 'ecma_script'),
   (0.01819519, 'zip'),
   (0.017092664, 'use'),
   (0.015809555, 'ftp'),
   (0.015511823, 'bird'),
   (0.015194335, 'anyth'),
   (0.011470348, 'mern')],
  -13.099651706330123),
 ([(0.23791012, 'challeng'),
   (0.07989984, 'vanilla'),
   (0.061113812, 'proof'),
   (0.053691823, 'code'),
   (0.04417617, 'concept'),
   (0.031558447, 'spider'),
   (0.03097855, 'proof_concept'),
   (0.030430416, 'polym'),
   (0.028086837, 'day'),
   (0.023604505, 'echo'),
   (0.023596726, 'del_curso'),
   (0.022907311, 'sequel'),
   (0.01963671, 'day_vanilla'),
   (0.01908743, 'laboratori'),
   (0.018586868, 'non_block'),
   (0.017771596, 'prÃ_ctica'),
   (0.015477652, 'iii'),
   (0.0153729245, 'south'),
   (0.012470084, 'web'),
   (0.010047399, 'celeri')],
  -13.250828431893884),
 ([(0.2021237, 'instal'),
   (0.1706307, 'åº'),
   (0.06106982, 'ubuntu'),
   (0.04716794, 'red'),
   (0.034520894, 'debian'),
   (0.026474291, 'launch'),
   (0.025339376, 'ÐºÐ'),
   (0.02355331, 'cent'),
   (0.022358514, 'ÐŸ'),
   (0.02201717, 'ÐœÑ'),
   (0.020347146, 'Ð²'),
   (0.019636728, 'grunt'),
   (0.01786069, 'hat'),
   (0.017337577, 'šçº'),
   (0.015921257, 'road'),
   (0.012853723, 'red_hat'),
   (0.012764226, 'Ð¹'),
   (0.012007217, 'Ÿçœ'),
   (0.009833209, 'develop'),
   (0.009813871, 'bower')],
  -13.305388796685397),
 ([(0.16197906, 'safe'),
   (0.1454431, 'detail'),
   (0.112723045, 'infrastructur'),
   (0.03403712, 'uni'),
   (0.03327096, 'bulk'),
   (0.031824436, 'depart'),
   (0.029963505, 'cup'),
   (0.027423492, 'tool'),
   (0.023633344, 'if_want'),
   (0.018687122, 'primarili'),
   (0.018276889, 'data'),
   (0.016016345, 'build'),
   (0.0150093185, 'wasm'),
   (0.014508662, 'econom'),
   (0.013343531, 'mac_osx'),
   (0.01325817, 'terraform'),
   (0.011127725, 'lose'),
   (0.010978028, 'renew'),
   (0.010686191, 'occur'),
   (0.010661397, 'ckan')],
  -13.462135490362124),
 ([(0.11035855, 'navig'),
   (0.108383484, 'scroll'),
   (0.08732114, 'from'),
   (0.08102692, 'question'),
   (0.060976904, 'answer'),
   (0.057218645, 'scratch'),
   (0.04154993, 'adversari'),
   (0.0394879, 'tweet'),
   (0.025482323, 'gener_adversari'),
   (0.025189143, 'ask'),
   (0.0191444, 'scroll_view'),
   (0.018145666, 'anyon'),
   (0.016914142, 'month'),
   (0.0134805, 'tab_bar'),
   (0.011585264, 'nav'),
   (0.011477118, 'laptop'),
   (0.0110997725, 'question_answer'),
   (0.010964157, 'overflow'),
   (0.010424004, 'from_scratch'),
   (0.010276143, 'toolbar')],
  -13.613920335652429),
 ([(0.13883483, 'driver'),
   (0.12527724, 'æš'),
   (0.0672326, 'classifi'),
   (0.06319976, 'case'),
   (0.04418927, 'äžªå'),
   (0.034580756, 'role'),
   (0.031246262, 'aggreg'),
   (0.028319616, 'use'),
   (0.027642433, 'extrem'),
   (0.02586187, 'äž_äžªå'),
   (0.023624057, 'dsl'),
   (0.020661522, 'markup'),
   (0.018791344, '³ä¹'),
   (0.017940028, 'mozilla'),
   (0.015693031, 'base'),
   (0.014848169, 'bÃ'),
   (0.014251563, 'demand'),
   (0.014005387, 'tradit'),
   (0.013359842, 'mega'),
   (0.011075853, 'sy')],
  -13.732721249026891),
 ([(0.124272205, 'notebook'),
   (0.080591105, 'jupyt'),
   (0.072509445, 'commerc'),
   (0.06543035, 'python'),
   (0.0492951, 'jupyt_notebook'),
   (0.0472522, 'promis'),
   (0.04157608, 'plug'),
   (0.038933996, 'jekyl_theme'),
   (0.023815192, 'adventur'),
   (0.022008497, 'plug_in'),
   (0.020521052, 'phaser'),
   (0.020303242, 'galaxi'),
   (0.019226424, 'handbook'),
   (0.018212955, 'disabl'),
   (0.017183837, 'fp'),
   (0.015848938, 'use'),
   (0.015756018, '1st'),
   (0.01407478, 'notat'),
   (0.013625792, 'opensourc'),
   (0.013573022, 'earli')],
  -13.804003672409582),
 ([(0.1891792, 'todo'),
   (0.09543169, 'hacker'),
   (0.06931641, 'rank'),
   (0.06478702, 'leet'),
   (0.058316268, 'code'),
   (0.029692752, 'leet_code'),
   (0.027365405, 'app'),
   (0.027172398, 'seo'),
   (0.019313859, 'heart'),
   (0.016426338, 'hacker_rank'),
   (0.015714439, 'reactiv_extens'),
   (0.013494114, 'belt'),
   (0.013389928, 'minor'),
   (0.013086155, 'simpl'),
   (0.012304442, 'german'),
   (0.010833541, 'util_belt'),
   (0.009919927, 'heurist'),
   (0.009729272, 'czech'),
   (0.009175117, 'ïœ'),
   (0.008989756, 'imagin')],
  -14.355369333146484),
 ([(0.24424523, 'differ'),
   (0.12869923, 'uniti'),
   (0.06519664, 'v3'),
   (0.05336023, 'swagger'),
   (0.033137918, 'vr'),
   (0.032308884, 'resolut'),
   (0.030316465, 'summer'),
   (0.02576759, 'headless'),
   (0.022263631, 'use'),
   (0.019408824, 'bay'),
   (0.01638394, 'customis'),
   (0.01628589, 'stub'),
   (0.016065104, 'neo4j'),
   (0.014967842, 'mount'),
   (0.014599215, 'naiv'),
   (0.013666257, 'gate'),
   (0.013376524, 'spam'),
   (0.011734975, 'mr'),
   (0.011341045, 'super_resolut'),
   (0.008505874, 'tank')],
  -14.382043052603265),
 ([(0.16460553, 'explor'),
   (0.058675967, 'comprehens'),
   (0.051090416, 'travel'),
   (0.044403426, 'mesh'),
   (0.029756097, 'career'),
   (0.029269313, 'dropdown'),
   (0.026284868, 'care'),
   (0.022390733, 'apm'),
   (0.022200378, 'aâ'),
   (0.020561613, 'speak'),
   (0.01995752, 'data'),
   (0.019130548, 'footprint'),
   (0.018356876, 'gzip'),
   (0.017617576, 'web'),
   (0.015387809, 'outlin'),
   (0.015307332, 'owasp'),
   (0.014344037, 'smaller'),
   (0.014067893, 'berkeley'),
   (0.013256609, 'bs'),
   (0.012281271, 'ride')],
  -14.400167318433812),
 ([(0.14058983, 'es'),
   (0.094075896, 'ÐŸÐ'),
   (0.06541953, 'batch'),
   (0.04494808, 'baidu'),
   (0.04265508, 'por'),
   (0.03609116, 'rewrit'),
   (0.032143176, 'apach_spark'),
   (0.03190526, 'Ð²Ñ'),
   (0.026229324, 'desarrollo'),
   (0.022241294, 'pÃ'),
   (0.021884697, 'latenc'),
   (0.01846754, 'servidor'),
   (0.016083613, 'desarrollo_de'),
   (0.01536585, 'ÐŸÐ³Ñ'),
   (0.014463881, 'desarrollado'),
   (0.014317352, 'esta'),
   (0.013814577, 'behaviour'),
   (0.013648945, 'swap'),
   (0.01307895, 'gina'),
   (0.011854323, 'pÃ_gina')],
  -14.58346746622634),
 ([(0.13596487, 'äŒ'),
   (0.12509242, 'classif'),
   (0.09010986, 'concept'),
   (0.08546518, 'åœ'),
   (0.06603446, 'physic'),
   (0.04444405, 'submiss'),
   (0.040690415, 'construct'),
   (0.037850674, 'meetup'),
   (0.031538762, 'dart'),
   (0.030210126, 'must'),
   (0.023901, 'twitch'),
   (0.019156413, 'utilizando'),
   (0.014773402, 'code'),
   (0.01338356, 'verilog'),
   (0.013319097, 'high_school'),
   (0.012592535, 'ªå_šå'),
   (0.012072313, 'moodl'),
   (0.011508718, 'each'),
   (0.011445059, 'streamer'),
   (0.010011809, 'urban')],
  -14.686844520626835),
 ([(0.087312095, 'termin'),
   (0.08578038, 'job'),
   (0.08069904, 'ÐŸÑ'),
   (0.06847604, 'ÐžÑ'),
   (0.062331975, 'ÐµÑ'),
   (0.06068397, 'ÐŽÐ'),
   (0.039189473, 'ÐœÐ'),
   (0.038867813, 'ÐžÐ'),
   (0.034196235, 'scheme'),
   (0.03265043, 'geo'),
   (0.03244676, 'certif'),
   (0.025200432, 'stanford'),
   (0.02500785, 'ÐµÐ'),
   (0.022080306, 'head'),
   (0.021239636, 'colleg'),
   (0.0143416645, 'color_scheme'),
   (0.013670176, 'over'),
   (0.012556396, 'visualis'),
   (0.0122555755, 'bucket'),
   (0.011712827, 'list_awesom')],
  -14.798112610701592),
 ([(0.22331662, 'thing'),
   (0.19049956, 'inspir'),
   (0.14312679, 'order'),
   (0.0492611, 'ecosystem'),
   (0.032455683, 'quot'),
   (0.029005433, 'higher'),
   (0.026049247, 'awesom_thing'),
   (0.022773828, 'nvidia'),
   (0.020099228, 'trabajo'),
   (0.018453628, 'regard'),
   (0.018089203, 'necessari'),
   (0.015171607, 'pagina'),
   (0.014813716, 'higher_order'),
   (0.01197861, 'estructura'),
   (0.008862325, 'fundamento'),
   (0.008740844, 'estructura_de'),
   (0.008520314, 'spend'),
   (0.0075419405, 'women'),
   (0.0073105483, 'framework'),
   (0.0065644067, 'del_proyecto')],
  -14.82704382980136),
 ([(0.18686928, 'recognit'),
   (0.08967507, 'reader'),
   (0.081327625, 'revers'),
   (0.055235468, 'ssl'),
   (0.0354705, 'prueba'),
   (0.030835282, 'face_recognit'),
   (0.026460364, 'ejemplo_de'),
   (0.02585142, 'suggest'),
   (0.023619598, 'invoic'),
   (0.023047956, 'revers_proxi'),
   (0.02071972, 'plant'),
   (0.020178279, 'diseÃ'),
   (0.020105833, 'en_la'),
   (0.019722387, 'plate'),
   (0.019503295, 'continu_integr'),
   (0.016639223, 'base'),
   (0.0124893, 'idl'),
   (0.012403017, 'lucen'),
   (0.01180418, 'desd'),
   (0.011416061, 'prueba_de')],
  -14.971767644818694),
 ([(0.15106747, 'photo'),
   (0.091232724, 'drupal'),
   (0.06968209, 'galleri'),
   (0.06732969, 'posit'),
   (0.0597269, 'be'),
   (0.042223148, 'member'),
   (0.033300687, 'bottom'),
   (0.025092782, 'aspect'),
   (0.024386436, 'uso'),
   (0.022739038, 'v8'),
   (0.019550925, 'github_com'),
   (0.019444963, '4th'),
   (0.017910456, 'permit'),
   (0.017502096, 'twig'),
   (0.015712503, 'sun'),
   (0.014341974, 'seminar'),
   (0.013285146, 'uso_de'),
   (0.012113744, 'ratio'),
   (0.01068437, 'photo_galleri'),
   (0.009834668, 'aprendizaj')],
  -15.242934879050413),
 ([(0.18526313, 'grid'),
   (0.060715385, 'šð'),
   (0.051844176, 'medium'),
   (0.04107749, 'correct'),
   (0.03818785, 'im'),
   (0.034904864, 'lang'),
   (0.033072513, 'fullstack'),
   (0.031425234, 'fill'),
   (0.026638966, 'flex'),
   (0.024047963, 'runtim'),
   (0.023506965, 'runtim_šð'),
   (0.02295254, 'css_grid'),
   (0.01967008, 'checkbox'),
   (0.018810619, 'previou'),
   (0.018802155, 'spot'),
   (0.018303553, 'but'),
   (0.017709393, 'medium_com'),
   (0.017455751, 'cve'),
   (0.015920818, 'go_lang'),
   (0.015832538, 'dr')],
  -15.57400246519203),
 ([(0.08193633, 'unix'),
   (0.06608237, 'wp'),
   (0.054467056, 'readabl'),
   (0.0480117, 'leaflet'),
   (0.041077387, 'thank'),
   (0.039510712, 'acm'),
   (0.039367877, 'fastest'),
   (0.025911514, 'dynamo'),
   (0.019323366, 'base'),
   (0.018446034, 'far'),
   (0.016452683, 'rx_swift'),
   (0.016192572, 'deepfak'),
   (0.016127735, 'container'),
   (0.015998088, 'him'),
   (0.01550577, 'alphabet'),
   (0.014838218, 'span'),
   (0.014504562, 'thread_mani'),
   (0.014500403, 'thank_him'),
   (0.014499216, 'origin_deepfak'),
   (0.01442068, 'mentor')],
  -15.684395331237102),
 ([(0.11240171, 'tab'),
   (0.062845305, 'pictur'),
   (0.055913478, 'gradl'),
   (0.05369424, 'identifi'),
   (0.0514638, 'led'),
   (0.04757745, 'å¹³å'),
   (0.0448229, 'èŽ'),
   (0.039484035, 'eas'),
   (0.038216725, 'hacktoberfest'),
   (0.03815105, 'academ'),
   (0.029166704, 'particip'),
   (0.028274175, 'probabl'),
   (0.021040862, 'contributor'),
   (0.018895376, 'relationship'),
   (0.01787804, 'gradl_plugin'),
   (0.017741578, 'shooter'),
   (0.016738215, 'temporari'),
   (0.015637137, 'happi'),
   (0.014173791, 'approv'),
   (0.012354978, 'belong')],
  -15.78218691344855),
 ([(0.37395224, 'ai'),
   (0.065635145, 'da'),
   (0.05172235, 'clase'),
   (0.04065782, 'ssr'),
   (0.036659565, 'vault'),
   (0.03363178, 'si'),
   (0.021370608, 'hecho'),
   (0.020764532, 'codigo'),
   (0.014771063, 'param'),
   (0.014686355, 'homework_assign'),
   (0.014549707, 'hole'),
   (0.014051482, 'la_clase'),
   (0.013767326, 'clase_de'),
   (0.01366684, 'eric'),
   (0.011903306, 'garag'),
   (0.01167566, 'operativo'),
   (0.011516031, 'well_known'),
   (0.011432579, 'ao'),
   (0.011217183, 'hecho_en'),
   (0.010933953, 'sistema_operativo')],
  -15.967553164632317),
 ([(0.12184892, 'global'),
   (0.1075833, 'linear'),
   (0.051497933, 'feedback'),
   (0.03939995, 'algebra'),
   (0.036072217, 'piec'),
   (0.03507315, 'loss'),
   (0.03191607, 'skin'),
   (0.027195038, 'data'),
   (0.026881887, 'optic'),
   (0.024432367, 'mattermost'),
   (0.021513835, 'both'),
   (0.018865313, 'thread_safe'),
   (0.0181909, 'applicationsâ'),
   (0.017965, 'updat_applicationsâ'),
   (0.017321533, 'automateâ'),
   (0.01729942, 'append'),
   (0.01719562, 'vlc'),
   (0.016199056, 'stabil'),
   (0.014252336, 'commerci'),
   (0.013956483, 'six')],
  -16.137996858516516),
 ([(0.21383418, 'enabl'),
   (0.11592594, 'youtub'),
   (0.066216, 'scikit'),
   (0.060886744, 'scikit_learn'),
   (0.0320239, 'reilli'),
   (0.022858223, 'äž_äº'),
   (0.02239671, 'let_encrypt'),
   (0.020671232, 'code'),
   (0.018985359, 'siraj'),
   (0.018634126, 'raval'),
   (0.018300729, 'obtain'),
   (0.01652862, 'averag'),
   (0.01621884, 'jet'),
   (0.01520882, 'marketplac'),
   (0.013795593, 'mu'),
   (0.013066145, 'datastor'),
   (0.012807967, 'out_of'),
   (0.01212737, 'cert'),
   (0.011926171, 'nova'),
   (0.009846516, 'deep_mind')],
  -16.16857647933664),
 ([(0.1789021, 'slack'),
   (0.07501923, 'resiz'),
   (0.070143476, 'meet'),
   (0.044864986, 'hope'),
   (0.041632522, 'chromium'),
   (0.03621993, 'subscript'),
   (0.03471529, 'p5'),
   (0.03226139, 'handlebar'),
   (0.025962362, 'slack_bot'),
   (0.02388184, 'painless'),
   (0.023124108, 'consensu'),
   (0.023123235, 'p5_js'),
   (0.02015197, 'vnc'),
   (0.018775322, 'definit_guid'),
   (0.016097842, 'cooper'),
   (0.015202693, 'tea'),
   (0.014477382, 'cf'),
   (0.014230442, 'auction'),
   (0.013454842, 'neighborhood'),
   (0.012722329, 'aplicaciÃ³n_para')],
  -17.542030403914165)]
